Name,Date,Followers,,,,,,,,,,,,,,,,
Amy Klobuchar,5/1/19,0.685,,,,,,,,,,,,,,,,
Andrew Yang,5/1/19,0.259,,,,,,,,,,,,,,,,
Bernie Sanders,5/1/19,9.25,,,,,,,,,,,,,,,,
Beto O'Rourke,5/1/19,1.42,,,,,,,,,,,,,,,,
Cory Booker,5/1/19,4.25,,,,,,,,,,,,,,,,
Elizabeth Warren,5/1/19,4.98,,,,,,,,,,,,,,,,
Eric Swalwell,5/1/19,0.0787,,,,,,,,,,,,,,,,
Jay Inslee,5/1/19,0.0486,,,,,,,,,,,,,,,,
Joe Biden,5/1/19,3.55,,,,,,,,,,,,,,,,
John Delaney,5/1/19,0.0199,,,,,,,,,,,,,,,,
John Hickenlooper,5/1/19,0.143,,,,,,,,,,,,,,,,
Julian Castro,5/1/19,0.21,,,,,,,,,,,,,,,,
Kamala Harris,5/1/19,2.61,,,,,,,,,,,,,,,,
Kirsten Gillibrand,5/1/19,1.41,,,,,,,,,,,,,,,,
Marianne Williamson,5/1/19,2.61,,,,,,,,,,,,,,,,
Michael Bennet,5/1/19,,,,,,,,,,,,,,,,,
Mike Gravel,5/1/19,0.0701,,,,,,,,,,,,,,,,
Pete Buttigieg,5/1/19,0.995,,,,,,,,,,,,,,,,
Seth Moulton,5/1/19,0.138,,,,,,,,,,,,,,,,
Tim Ryan,5/1/19,0.0191,,,,,,,,,,,,,,,,
Tulsi Gabbard,5/1/19,0.343,,,,,,,,,,,,,,,,
Amy Klobuchar,5/3/19,0.688,,,,,,,,,,,,,,,,
Andrew Yang,5/3/19,0.26,,,,,,,,,,,,,,,,
Bernie Sanders,5/3/19,9.253,,,,,,,,,,,,,,,,
Beto O'Rourke,5/3/19,1.423,,,,,,,,,,,,,,,,
Cory Booker,5/3/19,4.248,,,,,,,,,,,,,,,,
Elizabeth Warren,5/3/19,4.98,,,,,,,,,,,,,,,,
Eric Swalwell,5/3/19,0.0797,,,,,,,,,,,,,,,,
Jay Inslee,5/3/19,0.0492,,,,,,,,,,,,,,,,
Joe Biden,5/3/19,3.558,,,,,,,,,,,,,,,,
John Delaney,5/3/19,0.02,,,,,,,,,,,,,,,,
John Hickenlooper,5/3/19,0.143,,,,,,,,,,,,,,,,
Julian Castro,5/3/19,0.2104,,,,,,,,,,,,,,,,
Kamala Harris,5/3/19,2.622,,,,,,,,,,,,,,,,
Kirsten Gillibrand,5/3/19,1.409,,,,,,,,,,,,,,,,
Marianne Williamson,5/3/19,2.61,,,,,,,,,,,,,,,,
Michael Bennet,5/3/19,0.0197,,,,,,,,,,,,,,,,
Mike Gravel,5/3/19,0.0708,,,,,,,,,,,,,,,,
Pete Buttigieg,5/3/19,1.006,,,,,,,,,,,,,,,,
Seth Moulton,5/3/19,0.138,,,,,,,,,,,,,,,,
Tim Ryan,5/3/19,0.0193,,,,,,,,,,,,,,,,
Tulsi Gabbard,5/3/19,0.344,,,,,,,,,,,,,,,,
Amy Klobuchar,5/9/19,0.692,,,,,,,,,,,,,,,,
Andrew Yang,5/9/19,0.263,,,,,,,,,,,,,,,,
Bernie Sanders,5/9/19,9.26,,,,,,,,,,,,,,,,
Beto O'Rourke,5/9/19,1.424,,,,,,,,,,,,,,,,
Cory Booker,5/9/19,4.249,,,,,,,,,,,,,,,,
Elizabeth Warren,5/9/19,4.99,,,,,,,,,,,,,,,,
Eric Swalwell,5/9/19,0.0825,,,,,,,,,,,,,,,,
Jay Inslee,5/9/19,0.0507,,,,,,,,,,,,,,,,
Joe Biden,5/9/19,3.559,,,,,,,,,,,,,,,,
John Delaney,5/9/19,0.02,,,,,,,,,,,,,,,,
John Hickenlooper,5/9/19,0.143,,,,,,,,,,,,,,,,
Julian Castro,5/9/19,0.212,,,,,,,,,,,,,,,,
Kamala Harris,5/9/19,2.637,,,,,,,,,,,,,,,,
Kirsten Gillibrand,5/9/19,1.41,,,,,,,,,,,,,,,,
Marianne Williamson,5/9/19,2.611,,,,,,,,,,,,,,,,
Michael Bennet,5/9/19,0.021,,,,,,,,,,,,,,,,
Mike Gravel,5/9/19,0.0749,,,,,,,,,,,,,,,,
Pete Buttigieg,5/9/19,1.025,,,,,,,,,,,,,,,,
Seth Moulton,5/9/19,0.138,,,,,,,,,,,,,,,,
Tim Ryan,5/9/19,0.0199,,,,,,,,,,,,,,,,
Tulsi Gabbard,5/9/19,0.348,,,,,,,,,,,,,,,,
Amy Klobuchar,5/12/19,0.693,,,,,,,,,,,,,,,,
Andrew Yang,5/12/19,0.266,,,,,,,,,,,,,,,,
Bernie Sanders,5/12/19,9.263,,,,,,,,,,,,,,,,
Beto O'Rourke,5/12/19,1.425,,,,,,,,,,,,,,,,
Cory Booker,5/12/19,4.249,,,,,,,,,,,,,,,,
Elizabeth Warren,5/12/19,4.995,,,,,,,,,,,,,,,,
Eric Swalwell,5/12/19,0.0833,,,,,,,,,,,,,,,,
Jay Inslee,5/12/19,0.0511,,,,,,,,,,,,,,,,
Joe Biden,5/12/19,3.561,,,,,,,,,,,,,,,,
John Delaney,5/12/19,0.0203,,,,,,,,,,,,,,,,
John Hickenlooper,5/12/19,0.143,,,,,,,,,,,,,,,,
Julian Castro,5/12/19,0.213,,,,,,,,,,,,,,,,
Kamala Harris,5/12/19,2.643,,,,,,,,,,,,,,,,
Kirsten Gillibrand,5/12/19,1.411,,,,,,,,,,,,,,,,
Marianne Williamson,5/12/19,2.611,,,,,,,,,,,,,,,,
Michael Bennet,5/12/19,0.021,,,,,,,,,,,,,,,,
Mike Gravel,5/12/19,0.0765,,,,,,,,,,,,,,,,
Pete Buttigieg,5/12/19,1.032,,,,,,,,,,,,,,,,
Seth Moulton,5/12/19,0.138,,,,,,,,,,,,,,,,
Tim Ryan,5/12/19,0.02,,,,,,,,,,,,,,,,
Tulsi Gabbard,5/12/19,0.349,,,,,,,,,,,,,,,,
Amy Klobuchar,5/14/19,0.694,,,,,,,,,,,,,,,,
Andrew Yang,5/14/19,0.268,,,,,,,,,,,,,,,,
Bernie Sanders,5/14/19,9.266,,,,,,,,,,,,,,,,
Beto O'Rourke,5/14/19,1.426,,,,,,,,,,,,,,,,
Cory Booker,5/14/19,4.248,,,,,,,,,,,,,,,,
Elizabeth Warren,5/14/19,5,,,,,,,,,,,,,,,,
Eric Swalwell,5/14/19,0.0842,,,,,,,,,,,,,,,,
Jay Inslee,5/14/19,0.0518,,,,,,,,,,,,,,,,
Joe Biden,5/14/19,3.564,,,,,,,,,,,,,,,,
John Delaney,5/14/19,0.0203,,,,,,,,,,,,,,,,
John Hickenlooper,5/14/19,0.143,,,,,,,,,,,,,,,,
Julian Castro,5/14/19,0.213,,,,,,,,,,,,,,,,
Kamala Harris,5/14/19,2.648,,,,,,,,,,,,,,,,
Kirsten Gillibrand,5/14/19,1.411,,,,,,,,,,,,,,,,
Marianne Williamson,5/14/19,2.611,,,,,,,,,,,,,,,,
Michael Bennet,5/14/19,0.0211,,,,,,,,,,,,,,,,
Mike Gravel,5/14/19,0.0785,,,,,,,,,,,,,,,,
Pete Buttigieg,5/14/19,1.04,,,,,,,,,,,,,,,,
Seth Moulton,5/14/19,0.139,,,,,,,,,,,,,,,,
Steve Bullock,5/15/19,0.17,,,,,,,,,,,,,,,,
Tim Ryan,5/14/19,0.0202,,,,,,,,,,,,,,,,
Tulsi Gabbard,5/14/19,0.353,,,,,,,,,,,,,,,,
Amy Klobuchar,5/22/19,0.697,,,,,,,,,,,,,,,,
Andrew Yang,5/22/19,0.274,,,,,,,,,,,,,,,,
Bernie Sanders,5/22/19,9.284,,,,,,,,,,,,,,,,
Beto O'Rourke,5/22/19,1.429,,,,,,,,,,,,,,,,
Bill De Blasio,5/22/19,0.154,,,,,,,,,,,,,,,,
Cory Booker,5/22/19,4.25,,,,,,,,,,,,,,,,
Elizabeth Warren,5/22/19,5.019,,,,,,,,,,,,,,,,
Eric Swalwell,5/22/19,0.0862,,,,,,,,,,,,,,,,
Jay Inslee,5/22/19,0.0557,,,,,,,,,,,,,,,,
Joe Biden,5/22/19,3.574,,,,,,,,,,,,,,,,
John Delaney,5/22/19,0.0207,,,,,,,,,,,,,,,,
John Hickenlooper,5/22/19,0.144,,,,,,,,,,,,,,,,
Julian Castro,5/22/19,0.214,,,,,,,,,,,,,,,,
Kamala Harris,5/22/19,2.666,,,,,,,,,,,,,,,,
Kirsten Gillibrand,5/22/19,1.415,,,,,,,,,,,,,,,,
Marianne Williamson,5/22/19,2.611,,,,,,,,,,,,,,,,
Michael Bennet,5/22/19,0.0214,,,,,,,,,,,,,,,,
Mike Gravel,5/22/19,0.0819,,,,,,,,,,,,,,,,
Pete Buttigieg,5/22/19,1.072,,,,,,,,,,,,,,,,
Seth Moulton,5/22/19,0.139,,,,,,,,,,,,,,,,
Steve Bullock,5/22/19,0.172,,,,,,,,,,,,,,,,
Tim Ryan,5/22/19,0.0205,,,,,,,,,,,,,,,,
Tulsi Gabbard,5/22/19,0.363,,,,,,,,,,,,,,,,
Amy Klobuchar,6/2/19,0.701,,,,,,,,,,,,,,,,
Andrew Yang,6/2/19,0.288,,,,,,,,,,,,,,,,
Bernie Sanders,6/2/19,9.3,,,,,,,,,,,,,,,,
Beto O'Rourke,6/2/19,1.432,,,,,,,,,,,,,,,,
Bill De Blasio,6/2/19,0.155,,,,,,,,,,,,,,,,
Cory Booker,6/2/19,4.253,,,,,,,,,,,,,,,,
Elizabeth Warren,6/2/19,5.043,,,,,,,,,,,,,,,,
Eric Swalwell,6/2/19,0.0891,,,,,,,,,,,,,,,,
Jay Inslee,6/2/19,0.0591,,,,,,,,,,,,,,,,
Joe Biden,6/2/19,3.586,,,,,,,,,,,,,,,,
John Delaney,6/2/19,0.0211,,,,,,,,,,,,,,,,
John Hickenlooper,6/2/19,0.145,,,,,,,,,,,,,,,,
Julian Castro,6/2/19,0.216,,,,,,,,,,,,,,,,
Kamala Harris,6/2/19,2.688,,,,,,,,,,,,,,,,
Kirsten Gillibrand,6/2/19,1.419,,,,,,,,,,,,,,,,
Marianne Williamson,6/2/19,2.613,,,,,,,,,,,,,,,,
Michael Bennet,6/2/19,0.0222,,,,,,,,,,,,,,,,
Mike Gravel,6/2/19,0.0888,,,,,,,,,,,,,,,,
Pete Buttigieg,6/2/19,1.11,,,,,,,,,,,,,,,,
Seth Moulton,6/2/19,0.141,,,,,,,,,,,,,,,,
Steve Bullock,6/2/19,0.174,,,,,,,,,,,,,,,,
Tim Ryan,6/2/19,0.021,,,,,,,,,,,,,,,,
Tulsi Gabbard,6/2/19,0.37,,,,,,,,,,,,,,,,
Amy Klobuchar,6/7/19,0.702,,,,,,,,,,,,,,,,
Andrew Yang,6/7/19,0.293,,,,,,,,,,,,,,,,
Bernie Sanders,6/7/19,9.307,,,,,,,,,,,,,,,,
Beto O'Rourke,6/7/19,1.432,,,,,,,,,,,,,,,,
Bill De Blasio,6/7/19,0.156,,,,,,,,,,,,,,,,
Cory Booker,6/7/19,4.254,,,,,,,,,,,,,,,,
Elizabeth Warren,6/7/19,5.051,,,,,,,,,,,,,,,,
Eric Swalwell,6/7/19,0.0902,,,,,,,,,,,,,,,,
Jay Inslee,6/7/19,0.0614,,,,,,,,,,,,,,,,
Joe Biden,6/7/19,3.589,,,,,,,,,,,,,,,,
John Delaney,6/7/19,0.0216,,,,,,,,,,,,,,,,
John Hickenlooper,6/7/19,0.145,,,,,,,,,,,,,,,,
Julian Castro,6/7/19,0.217,,,,,,,,,,,,,,,,
Kamala Harris,6/7/19,2.695,,,,,,,,,,,,,,,,
Kirsten Gillibrand,6/7/19,1.421,,,,,,,,,,,,,,,,
Marianne Williamson,6/7/19,2.613,,,,,,,,,,,,,,,,
Michael Bennet,6/7/19,0.0225,,,,,,,,,,,,,,,,
Mike Gravel,6/7/19,0.0914,,,,,,,,,,,,,,,,
Pete Buttigieg,6/7/19,1.12,,,,,,,,,,,,,,,,
Seth Moulton,6/7/19,0.142,,,,,,,,,,,,,,,,
Steve Bullock,6/7/19,0.174,,,,,,,,,,,,,,,,
Tim Ryan,6/7/19,0.0213,,,,,,,,,,,,,,,,
Tulsi Gabbard,6/7/19,0.373,,,,,,,,,,,,,,,,
Amy Klobuchar,6/14/19,0.704,,,,,,,,,,,,,,,,
Andrew Yang,6/14/19,0.306,,,,,,,,,,,,,,,,
Bernie Sanders,6/14/19,9.314,,,,,,,,,,,,,,,,
Beto O'Rourke,6/14/19,1.432,,,,,,,,,,,,,,,,
Bill De Blasio,6/14/19,0.156,,,,,,,,,,,,,,,,
Cory Booker,6/14/19,4.255,,,,,,,,,,,,,,,,
Elizabeth Warren,6/14/19,5.063,,,,,,,,,,,,,,,,
Eric Swalwell,6/14/19,0.0914,,,,,,,,,,,,,,,,
Jay Inslee,6/14/19,0.0629,,,,,,,,,,,,,,,,
Joe Biden,6/14/19,3.598,,,,,,,,,,,,,,,,
John Delaney,6/14/19,0.022,,,,,,,,,,,,,,,,
John Hickenlooper,6/14/19,0.146,,,,,,,,,,,,,,,,
Julian Castro,6/14/19,0.218,,,,,,,,,,,,,,,,
Kamala Harris,6/14/19,2.705,,,,,,,,,,,,,,,,
Kirsten Gillibrand,6/14/19,1.424,,,,,,,,,,,,,,,,
Marianne Williamson,6/14/19,2.615,,,,,,,,,,,,,,,,
Michael Bennet,6/14/19,0.0229,,,,,,,,,,,,,,,,
Mike Gravel,6/14/19,0.0958,,,,,,,,,,,,,,,,
Pete Buttigieg,6/14/19,1.133,,,,,,,,,,,,,,,,
Seth Moulton,6/14/19,0.143,,,,,,,,,,,,,,,,
Steve Bullock,6/14/19,0.175,,,,,,,,,,,,,,,,
Tim Ryan,6/14/19,0.0216,,,,,,,,,,,,,,,,
Tulsi Gabbard,6/14/19,0.376,,,,,,,,,,,,,,,,
Amy Klobuchar,6/21/19,0.705,,,,,,,,,,,,,,,,
Andrew Yang,6/21/19,0.314,,,,,,,,,,,,,,,,
Bernie Sanders,6/21/19,9.322,,,,,,,,,,,,,,,,
Beto O'Rourke,6/21/19,1.433,,,,,,,,,,,,,,,,
Bill De Blasio,6/21/19,0.157,,,,,,,,,,,,,,,,
Cory Booker,6/21/19,4.259,,,,,,,,,,,,,,,,
Elizabeth Warren,6/21/19,5.075,,,,,,,,,,,,,,,,
Eric Swalwell,6/21/19,0.0925,,,,,,,,,,,,,,,,
Jay Inslee,6/21/19,0.0643,,,,,,,,,,,,,,,,
Joe Biden,6/21/19,3.602,,,,,,,,,,,,,,,,
John Delaney,6/21/19,0.0223,,,,,,,,,,,,,,,,
John Hickenlooper,6/21/19,0.146,,,,,,,,,,,,,,,,
Julian Castro,6/21/19,0.22,,,,,,,,,,,,,,,,
Kamala Harris,6/21/19,2.715,,,,,,,,,,,,,,,,
Kirsten Gillibrand,6/21/19,1.425,,,,,,,,,,,,,,,,
Marianne Williamson,6/21/19,2.616,,,,,,,,,,,,,,,,
Michael Bennet,6/21/19,0.0231,,,,,,,,,,,,,,,,
Mike Gravel,6/21/19,0.0985,,,,,,,,,,,,,,,,
Pete Buttigieg,6/21/19,1.147,,,,,,,,,,,,,,,,
Seth Moulton,6/21/19,0.143,,,,,,,,,,,,,,,,
Steve Bullock,6/21/19,0.175,,,,,,,,,,,,,,,,
Tim Ryan,6/21/19,0.0219,,,,,,,,,,,,,,,,
Tulsi Gabbard,6/21/19,0.379,,,,,,,,,,,,,,,,
Amy Klobuchar,6/25/19,0.706,,,,,,,,,,,,,,,,
Andrew Yang,6/25/19,0.336,,,,,,,,,,,,,,,,
Bernie Sanders,6/25/19,9.332,,,,,,,,,,,,,,,,
Beto O'Rourke,6/25/19,1.433,,,,,,,,,,,,,,,,
Bill De Blasio,6/25/19,0.157,,,,,,,,,,,,,,,,
Cory Booker,6/25/19,4.259,,,,,,,,,,,,,,,,
Elizabeth Warren,6/25/19,5.083,,,,,,,,,,,,,,,,
Eric Swalwell,6/25/19,0.0933,,,,,,,,,,,,,,,,
Jay Inslee,6/25/19,0.0652,,,,,,,,,,,,,,,,
Joe Biden,6/25/19,3.604,,,,,,,,,,,,,,,,
John Delaney,6/25/19,0.0224,,,,,,,,,,,,,,,,
John Hickenlooper,6/25/19,0.146,,,,,,,,,,,,,,,,
Julian Castro,6/25/19,0.221,,,,,,,,,,,,,,,,
Kamala Harris,6/25/19,2.723,,,,,,,,,,,,,,,,
Kirsten Gillibrand,6/25/19,1.427,,,,,,,,,,,,,,,,
Marianne Williamson,6/25/19,2.616,,,,,,,,,,,,,,,,
Michael Bennet,6/25/19,0.0232,,,,,,,,,,,,,,,,
Mike Gravel,6/25/19,0.0994,,,,,,,,,,,,,,,,
Pete Buttigieg,6/25/19,1.153,,,,,,,,,,,,,,,,
Seth Moulton,6/25/19,0.143,,,,,,,,,,,,,,,,
Steve Bullock,6/25/19,0.175,,,,,,,,,,,,,,,,
Tim Ryan,6/25/19,0.0223,,,,,,,,,,,,,,,,
Tulsi Gabbard,6/25/19,0.381,,,,,,,,,,,,,,,,
Amy Klobuchar,27-Jun,0.712,,,,,,,,,,,,,,,,
Beto O'Rourke,27-Jun,1.436,,,,,,,,,,,,,,,,
Bill De Blasio,27-Jun,0.16,,,,,,,,,,,,,,,,
Cory Booker,27-Jun,4.269,,,,,,,,,,,,,,,,
Elizabeth Warren,27-Jun,5.093,,,,,,,,,,,,,,,,
Jay Inslee,27-Jun,0.0695,,,,,,,,,,,,,,,,
John Delaney,27-Jun,0.0247,,,,,,,,,,,,,,,,
Julian Castro,27-Jun,0.269,,,,,,,,,,,,,,,,
Tim Ryan,27-Jun,0.0237,,,,,,,,,,,,,,,,
Tulsi Gabbard,27-Jun,0.398,,,,,,,,,,,,,,,,
Amy Klobuchar,28-Jun,0.715,,,,,,,,,,,,,,,,
Beto O'Rourke,28-Jun,1.437,,,,,,,,,,,,,,,,
Bill De Blasio,28-Jun,0.161,,,,,,,,,,,,,,,,
Cory Booker,28-Jun,4.275,,,,,,,,,,,,,,,,
Elizabeth Warren,28-Jun,5.106,,,,,,,,,,,,,,,,
Jay Inslee,28-Jun,0.0709,,,,,,,,,,,,,,,,
John Delaney,28-Jun,0.0256,,,,,,,,,,,,,,,,
Julian Castro,28-Jun,0.302,,,,,,,,,,,,,,,,
Tim Ryan,28-Jun,0.0242,,,,,,,,,,,,,,,,
Tulsi Gabbard,28-Jun,0.411,,,,,,,,,,,,,,,,
Amy Klobuchar,29-Jun,0.717,,,,,,,,,,,,,,,,
Beto O'Rourke,29-Jun,1.438,,,,,,,,,,,,,,,,
Bill De Blasio,29-Jun,0.162,,,,,,,,,,,,,,,,
Cory Booker,29-Jun,4.278,,,,,,,,,,,,,,,,
Elizabeth Warren,29-Jun,5.111,,,,,,,,,,,,,,,,
Jay Inslee,29-Jun,0.0714,,,,,,,,,,,,,,,,
John Delaney,29-Jun,0.0259,,,,,,,,,,,,,,,,
Julian Castro,29-Jun,0.309,,,,,,,,,,,,,,,,
Tim Ryan,29-Jun,0.0243,,,,,,,,,,,,,,,,
Tulsi Gabbard,29-Jun,0.416,,,,,,,,,,,,,,,,
Amy Klobuchar,30-Jun,0.718,,,,,,,,,,,,,,,,
Beto O'Rourke,30-Jun,1.438,,,,,,,,,,,,,,,,
Bill De Blasio,30-Jun,0.162,,,,,,,,,,,,,,,,
Cory Booker,30-Jun,4.286,,,,,,,,,,,,,,,,
Elizabeth Warren,30-Jun,5.116,,,,,,,,,,,,,,,,
Jay Inslee,30-Jun,0.0727,,,,,,,,,,,,,,,,
John Delaney,30-Jun,0.0262,,,,,,,,,,,,,,,,
Julian Castro,30-Jun,0.312,,,,,,,,,,,,,,,,
Tim Ryan,30-Jun,0.0245,,,,,,,,,,,,,,,,
Tulsi Gabbard,30-Jun,0.419,,,,,,,,,,,,,,,,
Andrew Yang,25-Jun,0.336,,,,,,,,,,,,,,,,
Bernie Sanders,25-Jun,9.332,,,,,,,,,,,,,,,,
Eric Swalwell,25-Jun,0.0933,,,,,,,,,,,,,,,,
Joe Biden,25-Jun,3.604,,,,,,,,,,,,,,,,
John Hickenlooper,25-Jun,0.146,,,,,,,,,,,,,,,,
Kamala Harris,25-Jun,2.723,,,,,,,,,,,,,,,,
Kirsten Gillibrand,25-Jun,1.427,,,,,,,,,,,,,,,,
Marianne Williamson,25-Jun,2.616,,,,,,,,,,,,,,,,
Michael Bennet,25-Jun,0.0232,,,,,,,,,,,,,,,,
Pete Buttigieg,25-Jun,1.153,,,,,,,,,,,,,,,,
Andrew Yang,27-Jun,0.402,,,,,,,,,,,,,,,,
Bernie Sanders,27-Jun,9.34,,,,,,,,,,,,,,,,
Eric Swalwell,27-Jun,0.0939,,,,,,,,,,,,,,,,
Joe Biden,27-Jun,3.607,,,,,,,,,,,,,,,,
John Hickenlooper,27-Jun,0.147,,,,,,,,,,,,,,,,
Kamala Harris,27-Jun,2.729,,,,,,,,,,,,,,,,
Kirsten Gillibrand,27-Jun,1.428,,,,,,,,,,,,,,,,
Marianne Williamson,27-Jun,2.621,,,,,,,,,,,,,,,,
Michael Bennet,27-Jun,0.0234,,,,,,,,,,,,,,,,
Pete Buttigieg,27-Jun,1.159,,,,,,,,,,,,,,,,
Andrew Yang,28-Jun,0.454,,,,,,,,,,,,,,,,
Bernie Sanders,28-Jun,9.349,,,,,,,,,,,,,,,,
Eric Swalwell,28-Jun,0.0961,,,,,,,,,,,,,,,,
Joe Biden,28-Jun,3.611,,,,,,,,,,,,,,,,
John Hickenlooper,28-Jun,0.148,,,,,,,,,,,,,,,,
Kamala Harris,28-Jun,2.795,,,,,,,,,,,,,,,,
Kirsten Gillibrand,28-Jun,1.432,,,,,,,,,,,,,,,,
Marianne Williamson,28-Jun,2.657,,,,,,,,,,,,,,,,
Michael Bennet,28-Jun,0.0247,,,,,,,,,,,,,,,,
Pete Buttigieg,28-Jun,1.204,,,,,,,,,,,,,,,,
Andrew Yang,29-Jun,0.484,,,,,,,,,,,,,,,,
Bernie Sanders,29-Jun,9.353,,,,,,,,,,,,,,,,
Eric Swalwell,29-Jun,0.0966,,,,,,,,,,,,,,,,
Joe Biden,29-Jun,3.613,,,,,,,,,,,,,,,,
John Hickenlooper,29-Jun,0.149,,,,,,,,,,,,,,,,
Kamala Harris,29-Jun,2.813,,,,,,,,,,,,,,,,
Kirsten Gillibrand,29-Jun,1.434,,,,,,,,,,,,,,,,
Marianne Williamson,29-Jun,2.671,,,,,,,,,,,,,,,,
Michael Bennet,29-Jun,0.025,,,,,,,,,,,,,,,,
Pete Buttigieg,29-Jun,1.216,,,,,,,,,,,,,,,,
Andrew Yang,30-Jun,0.495,,,,,,,,,,,,,,,,
Bernie Sanders,30-Jun,9.357,,,,,,,,,,,,,,,,
Eric Swalwell,30-Jun,0.0969,,,,,,,,,,,,,,,,
Joe Biden,30-Jun,3.615,,,,,,,,,,,,,,,,
John Hickenlooper,30-Jun,0.149,,,,,,,,,,,,,,,,
Kamala Harris,30-Jun,2.831,,,,,,,,,,,,,,,,
Kirsten Gillibrand,30-Jun,1.435,,,,,,,,,,,,,,,,
Marianne Williamson,30-Jun,2.675,,,,,,,,,,,,,,,,
Michael Bennet,30-Jun,0.0251,,,,,,,,,,,,,,,,
Pete Buttigieg,30-Jun,1.225,,,,,,,,,,,,,,,,
Amy Klobuchar,7-Jul,0.724,,,43653,,,,,,,,,,,,,
Andrew Yang,7-Jul,0.523,,,,,,,,,,,,,,,,
Bernie Sanders,7-Jul,9.372,,,,,,,,,,,,,,,,
Beto O'Rourke,7-Jul,1.438,,,,,,,,,,,,,,,,
Bill De Blasio,7-Jul,0.162,,,,,,,,,,,,,,,,
Cory Booker,7-Jul,4.295,,,,,,,,,,,,,,,,
Elizabeth Warren,7-Jul,5.143,,,,,,,,,,,,,,,,
Eric Swalwell,7-Jul,0.0985,,,,,,,,,,,,,,,,
Jay Inslee,7-Jul,0.074,,,,,,,,,,,,,,,,
Joe Biden,7-Jul,3.619,,,,,,,,,,,,,,,,
John Delaney,7-Jul,0.0266,,,,,,,,,,,,,,,,
John Hickenlooper,7-Jul,0.15,,,,,,,,,,,,,,,,
Julian Castro,7-Jul,0.324,,,,,,,,,,,,,,,,
Kamala Harris,7-Jul,2.889,,,,,,,,,,,,,,,,
Kirsten Gillibrand,7-Jul,1.439,,,,,,,,,,,,,,,,
Marianne Williamson,7-Jul,2.696,,,,,,,,,,,,,,,,
Michael Bennet,7-Jul,0.0255,,,,,,,,,,,,,,,,
Mike Gravel,7-Jul,0.116,,,,,,,,,,,,,,,,
Pete Buttigieg,7-Jul,1.253,,,,,,,,,,,,,,,,
